BillingDate,y_true
2021-01-04,208200.0
2021-01-05,0.15999999999999998
2021-01-06,124800.13
2021-01-07,122400.06
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,0.15
2021-01-12,0.0
2021-01-13,0.04
2021-01-14,286200.02
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,163800.04
2021-01-20,202800.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,208200.0
2021-01-27,157500.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,0.02
2021-02-02,202800.0
2021-02-03,163800.03
2021-02-04,0.06999999999999999
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,0.04
2021-02-09,208200.0
2021-02-10,78000.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,330600.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,163800.0
2021-03-03,124800.0
2021-03-04,0.02
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,324300.06
2021-03-09,0.05
2021-03-10,0.02
2021-03-11,163800.02
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.1
2021-03-16,122400.0
2021-03-17,0.02
2021-03-18,163800.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,169200.0
2021-03-23,0.02
2021-03-24,163800.06
2021-03-25,0.05
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,113100.0
2021-03-30,122400.0
2021-03-31,152100.05
2021-04-01,0.08
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,78000.04
2021-04-06,0.03
2021-04-07,286200.15
2021-04-08,0.04
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,213600.02000000002
2021-04-13,0.01
2021-04-14,187200.06
2021-04-15,163800.0
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.08
2021-04-20,122400.0
2021-04-21,35100.04
2021-04-22,113100.02
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,0.0
2021-04-26,0.0
2021-04-27,211900.01
2021-04-28,0.03
2021-04-29,138000.02
2021-04-30,0.0
2021-05-01,0.0
2021-05-02,0.0
2021-05-03,117000.02
2021-05-04,0.0
2021-05-05,247200.08000000002
2021-05-06,0.02
2021-05-07,0.0
2021-05-08,0.0
2021-05-09,0.0
2021-05-10,124800.02
2021-05-11,44493.64
2021-05-12,163800.0
2021-05-13,113100.02
2021-05-14,0.0
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,122400.07
2021-05-18,0.0
2021-05-19,124800.02
2021-05-20,113100.0
2021-05-21,0.0
2021-05-22,0.0
2021-05-23,0.0
2021-05-24,157500.03
2021-05-25,0.0
2021-05-26,0.04
2021-05-27,0.0
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,0.04
2021-06-01,309600.12
2021-06-02,163800.04
2021-06-03,0.11000000000000001
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.02
2021-06-07,122400.01999999999
2021-06-08,0.02
2021-06-09,117000.07
2021-06-10,91200.0
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,163800.04
2021-06-15,157500.0
2021-06-16,105300.1
2021-06-17,0.04
2021-06-18,0.0
2021-06-19,0.0
2021-06-20,0.02
2021-06-21,157500.0
2021-06-22,161400.0
2021-06-23,0.0
2021-06-24,78000.03
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,105300.02
2021-06-29,0.04
2021-06-30,145080.06
2021-07-01,0.11000000000000001
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,274593.64
2021-07-07,122400.06
2021-07-08,0.09000000000000001
2021-07-09,-117000.0
2021-07-10,0.0
2021-07-11,0.0
